item,dayOfWeek,week,Quantity
9,2,24,1
9,2,25,1
9,2,27,1
9,2,28,1
9,2,30,1
9,2,32,1
9,2,36,1
9,2,42,1
9,2,47,1
9,2,49,2
9,2,50,2
9,2,51,3
9,2,52,1
9,3,1,3
9,3,2,3
9,3,3,1
9,3,7,1
9,3,8,1
9,3,12,1
9,3,15,1
9,3,21,1
9,3,23,1
9,3,24,2
9,3,26,2
9,3,27,5
9,3,28,1
9,3,29,3
9,3,30,1
9,3,36,3
9,3,41,1
9,3,48,1
9,3,49,3
9,3,50,1
9,3,51,1
9,3,52,1
9,4,2,1
9,4,4,4
9,4,5,2
9,4,6,1
9,4,9,1
9,4,10,1
9,4,11,1
9,4,12,2
9,4,16,4
9,4,17,1
9,4,21,1
9,4,22,1
9,4,24,1
9,4,25,2
9,4,26,3
9,4,28,2
9,4,29,1
9,4,30,1
9,4,31,1
9,4,34,4
9,4,36,1
9,4,38,1
9,4,39,1
9,4,40,2
9,4,45,1
9,4,46,1
9,4,47,2
9,4,49,3
9,4,50,2
9,4,52,1
9,5,4,1
9,5,6,1
9,5,8,1
9,5,11,1
9,5,12,3
9,5,13,1
9,5,15,2
9,5,17,1
9,5,18,2
9,5,20,1
9,5,21,2
9,5,23,1
9,5,25,2
9,5,29,1
9,5,30,1
9,5,31,2
9,5,34,2
9,5,35,1
9,5,37,2
9,5,40,3
9,5,43,2
9,5,46,5
9,5,50,1
9,5,52,1
9,6,5,2
9,6,6,1
9,6,8,1
9,6,10,1
9,6,13,1
9,6,15,1
9,6,25,3
9,6,27,1
9,6,28,2
9,6,31,1
9,6,33,1
9,6,34,1
9,6,35,1
9,6,36,1
9,6,38,1
9,6,39,1
9,6,40,2
9,6,41,1
9,6,42,1
9,6,46,1
9,6,47,2
9,6,50,1
9,6,51,1
9,6,52,1
10,0,1,2
10,0,2,1
10,0,3,1
10,0,5,2
10,0,9,3
10,0,10,3
10,0,12,1
10,0,14,1
10,0,15,1
10,0,16,4
10,0,22,3
10,0,23,1
10,0,26,1
10,0,27,1
10,0,28,1
10,0,31,2
10,0,32,3
10,0,33,1
10,0,35,1
10,0,36,1
10,0,37,1
10,0,39,3
10,0,41,2
10,0,43,2
10,0,44,1
10,0,45,2
10,0,46,2
10,0,47,3
10,0,51,3
10,1,1,1
10,1,3,2
10,1,4,1
10,1,5,2
10,1,6,1
10,1,7,1
10,1,10,4
10,1,11,1
10,1,12,1
10,1,13,1
10,1,14,1
10,1,15,3
10,1,16,1
10,1,17,1
10,1,18,4
10,1,21,1
10,1,22,1
10,1,31,2
10,1,32,2
10,1,35,1
10,1,37,2
10,1,40,2
10,1,41,1
10,1,42,1
10,1,46,1
10,1,47,1
10,1,49,2
10,1,50,1
10,1,51,2
10,2,1,1
10,2,4,3
10,2,5,1
10,2,6,3
10,2,7,3
10,2,8,1
10,2,9,1
10,2,10,3
10,2,13,1
10,2,15,3
10,2,16,1
10,2,17,3
10,2,18,3
10,2,19,1
10,2,21,1
10,2,22,1
10,2,23,3
10,2,27,3
10,2,29,1
10,2,30,1
10,2,32,2
10,2,33,1
10,2,34,3
10,2,35,2
10,2,36,3
10,2,39,1
10,2,40,1
10,2,41,3
10,2,47,4
10,2,48,2
10,2,51,1
10,2,52,2
10,3,1,3
10,3,6,4
10,3,7,1
10,3,8,3
10,3,9,1
10,3,10,1
10,3,11,2
10,3,12,2
10,3,15,1
10,3,16,1
10,3,18,2
10,3,19,1
10,3,20,1
10,3,23,1
10,3,26,1
10,3,29,3
10,3,30,1
10,3,32,2
10,3,34,3
10,3,36,6
10,3,39,1
10,3,40,2
10,3,42,1
10,3,45,1
10,3,47,3
10,3,48,1
10,3,49,1
10,3,50,2
10,4,3,1
10,4,4,4
10,4,5,2
10,4,6,2
10,4,7,2
10,4,8,2
10,4,9,4
10,4,11,5
10,4,12,2
10,4,13,2
10,4,15,4
10,4,16,4
10,4,17,3
10,4,18,2
10,4,19,1
10,4,22,5
10,4,24,2
10,4,25,2
10,4,26,1
10,4,27,2
10,4,28,1
10,4,30,2
10,4,31,3
10,4,32,1
10,4,33,2
10,4,34,2
10,4,38,1
10,4,41,6
10,4,42,1
10,4,43,4
10,4,44,1
10,4,45,1
10,4,46,2
10,4,47,2
10,4,49,2
10,4,50,4
10,4,51,3
10,4,52,4
10,5,2,1
10,5,3,3
10,5,4,2
10,5,5,5
10,5,7,3
10,5,8,2
10,5,9,2
10,5,10,1
10,5,11,2
10,5,12,3
10,5,13,3
10,5,14,3
10,5,15,5
10,5,16,6
10,5,19,3
10,5,20,2
10,5,21,3
10,5,22,1
10,5,23,2
10,5,24,1
10,5,25,1
10,5,26,2
10,5,28,3
10,5,29,4
10,5,30,2
10,5,31,2
10,5,32,4
10,5,33,4
10,5,36,5
10,5,38,2
10,5,39,2
10,5,41,5
10,5,42,2
10,5,43,5
10,5,44,4
10,5,45,4
10,5,46,2
10,5,47,6
10,5,48,4
10,5,50,2
10,5,51,1
10,5,52,2
10,6,1,2
10,6,2,2
10,6,3,1
10,6,4,1
10,6,5,1
10,6,6,2
10,6,7,1
10,6,8,2
10,6,9,1
10,6,10,3
10,6,11,2
10,6,12,4
10,6,13,2
10,6,14,1
10,6,15,1
10,6,16,2
10,6,17,2
10,6,18,1
10,6,19,1
10,6,22,1
10,6,23,5
10,6,24,2
10,6,25,2
10,6,26,1
10,6,27,2
10,6,28,1
10,6,31,1
10,6,32,1
10,6,33,4
10,6,34,2
10,6,35,3
10,6,36,1
10,6,37,3
10,6,38,1
10,6,40,3
10,6,41,3
10,6,42,2
10,6,43,2
10,6,44,2
10,6,46,1
10,6,47,2
10,6,48,5
10,6,49,2
10,6,50,4
10,6,51,3
10,6,52,5
11,0,1,1
11,0,5,1
11,0,6,1
11,0,15,1
11,0,19,1
11,0,20,1
11,0,22,1
11,0,25,1
11,0,26,1
11,0,31,3
11,0,32,2
11,0,34,1
11,0,36,1
11,0,38,1
11,0,39,1
11,0,45,1
11,0,50,1
11,1,6,2
11,1,18,1
11,1,19,1
11,1,21,1
11,1,23,2
11,1,28,1
11,1,32,2
11,1,37,1
11,1,38,1
11,1,39,2
11,1,41,1
11,1,44,2
11,1,46,1
11,1,51,1
11,2,1,1
11,2,5,1
11,2,6,2
11,2,10,1
11,2,13,1
11,2,18,2
11,2,20,3
11,2,23,1
11,2,25,1
11,2,28,1
11,2,32,1
11,2,34,1
11,2,37,1
11,2,38,1
11,2,44,1
11,2,47,1
11,2,49,2
11,2,50,1
11,3,5,1
11,3,6,3
11,3,8,1
11,3,13,3
11,3,16,2
11,3,19,1
11,3,20,1
11,3,28,1
11,3,29,1
11,3,32,1
11,3,34,1
11,3,35,2
11,3,37,1
11,3,41,1
11,3,42,1
11,3,45,1
11,3,46,1
11,3,48,1
11,3,49,2
11,3,52,1
11,4,6,2
11,4,7,1
11,4,8,1
11,4,11,1
11,4,12,1
11,4,13,2
11,4,14,1
11,4,17,1
11,4,19,1
11,4,23,7
11,4,24,3
11,4,25,1
11,4,26,1
11,4,29,1
11,4,31,1
11,4,33,1
11,4,37,1
11,4,38,1
11,4,39,1
11,4,40,1
11,4,42,1
11,4,44,1
11,4,47,1
11,4,49,1
11,4,50,2
11,4,51,1
11,4,52,3
11,5,1,2
11,5,3,1
11,5,8,1
11,5,10,2
11,5,12,1
11,5,13,2
11,5,14,3
11,5,15,1
11,5,16,2
11,5,18,3
11,5,21,2
11,5,22,1
11,5,24,5
11,5,25,3
11,5,26,4
11,5,27,2
11,5,28,2
11,5,29,3
11,5,30,3
11,5,33,1
11,5,34,1
11,5,36,1
11,5,37,2
11,5,39,3
11,5,40,2
11,5,41,4
11,5,45,2
11,5,49,1
11,6,5,1
11,6,6,1
11,6,7,1
11,6,9,1
11,6,11,1
11,6,15,3
11,6,17,3
11,6,20,1
11,6,23,1
11,6,28,1
11,6,29,3
11,6,30,1
11,6,32,1
11,6,42,1
11,6,46,1
11,6,49,1
12,0,1,1
12,0,2,1
12,0,7,2
12,0,15,2
12,0,18,1
12,0,23,1
12,0,28,2
12,0,35,2
12,0,47,1
12,0,52,1
12,1,1,1
12,1,15,1
12,1,27,1
12,1,28,1
12,1,37,2
12,2,6,1
12,2,15,2
12,2,18,3
12,2,23,1
12,2,32,2
12,2,34,1
12,2,35,1
12,2,40,1
12,2,45,1
12,2,46,1
12,2,47,1
12,2,48,2
12,3,2,1
12,3,4,1
12,3,5,1
12,3,7,5
12,3,21,1
12,3,24,2
12,3,26,2
12,3,27,2
12,3,28,1
12,3,32,1
12,3,39,1
12,3,41,2
12,3,42,1
12,3,43,1
12,3,45,2
12,3,49,1
12,4,3,1
12,4,6,1
12,4,8,1
12,4,10,1
12,4,11,1
12,4,12,1
12,4,13,2
12,4,17,1
12,4,22,1
12,4,29,1
12,4,30,1
12,4,33,1
12,4,36,1
12,4,40,1
12,4,49,1
12,4,50,1
12,5,3,4
12,5,4,2
12,5,10,1
12,5,11,1
12,5,14,1
12,5,18,2
12,5,20,1
12,5,21,3
12,5,23,1
12,5,26,1
12,5,27,1
12,5,30,5
12,5,31,1
12,5,32,1
12,5,33,1
12,5,40,1
12,5,43,1
12,5,44,1
12,5,49,2
12,5,50,1
12,6,5,1
12,6,8,1
12,6,9,1
12,6,13,2
12,6,15,2
12,6,16,1
12,6,17,1
12,6,18,1
12,6,19,1
12,6,21,1
12,6,23,1
12,6,24,1
12,6,26,1
12,6,30,3
12,6,35,1
12,6,38,1
12,6,42,1
12,6,43,2
12,6,44,1
12,6,45,1
12,6,46,1
12,6,49,1
12,6,50,1
12,6,51,2
13,0,19,1
13,0,34,1
13,0,52,1
13,3,5,1
13,4,6,1
13,4,29,1
13,5,16,1
13,5,17,1
13,5,18,1
13,5,26,1
13,5,33,1
13,5,49,1
13,6,10,1
13,6,14,1
13,6,17,1
13,6,19,1
13,6,25,1
13,6,48,1
13,6,50,1
14,0,28,1
14,1,2,1
14,1,6,1
14,1,10,1
14,1,19,1
14,1,22,1
14,1,28,1
14,1,29,2
14,1,34,1
14,1,47,1
14,1,49,1
14,2,3,1
14,2,6,1
14,2,11,1
14,2,18,3
14,2,20,1
14,2,23,1
14,2,28,1
14,2,39,1
14,2,42,1
14,2,49,2
14,2,51,1
14,3,2,2
14,3,3,1
14,3,19,2
14,3,20,1
14,3,23,1
14,3,24,3
14,3,27,1
14,3,28,1
14,3,32,1
14,3,34,1
14,3,37,1
14,3,45,2
14,3,49,1
14,4,4,1
14,4,9,1
14,4,10,2
14,4,11,1
14,4,13,1
14,4,16,1
14,4,17,1
14,4,21,1
14,4,22,1
14,4,25,1
14,4,28,1
14,4,29,1
14,4,30,2
14,4,34,1
14,4,40,1
14,4,43,1
14,4,46,1
14,4,47,1
14,4,48,1
14,5,3,1
14,5,4,3
14,5,7,1
14,5,9,1
14,5,11,1
14,5,12,1
14,5,15,1
14,5,18,1
14,5,20,2
14,5,21,2
14,5,24,1
14,5,26,1
14,5,27,1
14,5,28,1
14,5,30,1
14,5,33,1
14,5,34,1
14,5,37,1
14,5,39,2
14,5,40,2
14,5,42,1
14,5,43,1
14,5,46,1
14,5,50,2
14,5,51,1
14,6,2,1
14,6,5,1
14,6,6,1
14,6,9,2
14,6,10,1
14,6,12,2
14,6,17,2
14,6,18,1
14,6,19,1
14,6,20,1
14,6,21,1
14,6,23,1
14,6,24,1
14,6,25,1
14,6,28,1
14,6,30,1
14,6,31,1
14,6,32,1
14,6,33,1
14,6,37,2
14,6,48,1
15,0,12,1
15,0,14,1
15,1,35,1
15,1,38,1
15,2,11,1
15,3,1,2
15,3,21,1
15,4,13,1
15,4,25,2
15,4,26,1
15,4,30,1
15,4,48,1
15,5,6,1
15,5,18,1
15,5,20,1
15,5,21,2
15,5,33,1
15,6,17,1
15,6,29,1
15,6,37,1
15,6,40,1
15,6,44,1
15,6,48,1
16,0,1,15
16,0,2,17
16,0,4,4
16,0,6,5
16,0,7,3
16,0,9,1
16,0,10,4
16,0,11,1
16,0,12,2
16,0,13,3
16,0,14,2
16,0,15,7
16,0,16,1
16,0,17,1
16,0,18,2
16,0,19,4
16,0,20,2
16,0,21,3
16,0,22,5
16,0,23,10
16,0,25,3
16,0,26,6
16,0,28,9
16,0,30,1
16,0,31,1
16,0,32,2
16,0,33,4
16,0,34,3
16,0,35,4
16,0,36,8
16,0,37,3
16,0,38,5
16,0,40,5
16,0,41,3
16,0,42,1
16,0,43,3
16,0,45,4
16,0,47,3
16,0,48,1
16,0,49,3
16,0,50,4
16,0,51,4
16,0,52,5
16,1,1,5
16,1,2,6
16,1,4,1
16,1,5,4
16,1,6,3
16,1,7,3
16,1,8,3
16,1,10,7
16,1,11,3
16,1,12,3
16,1,13,1
16,1,14,3
16,1,15,5
16,1,16,4
16,1,17,1
16,1,18,8
16,1,19,4
16,1,20,2
16,1,21,2
16,1,22,3
16,1,23,2
16,1,24,4
16,1,25,2
16,1,26,1
16,1,27,4
16,1,28,6
16,1,29,3
16,1,30,4
16,1,31,5
16,1,32,3
16,1,33,4
16,1,34,1
16,1,35,2
16,1,36,7
16,1,37,6
16,1,38,4
16,1,39,2
16,1,40,4
16,1,41,6
16,1,42,4
16,1,44,1
16,1,45,8
16,1,46,1
16,1,47,2
16,1,48,3
16,1,49,3
16,1,50,3
16,1,51,5
16,1,52,2
16,2,1,11
16,2,2,1
16,2,4,4
16,2,5,4
16,2,6,5
16,2,8,1
16,2,9,4
16,2,10,10
16,2,11,2
16,2,12,6
16,2,13,5
16,2,14,4
16,2,15,3
